GEOID,car_access,transit_access,ratio
36029014604,340102,1685,0.0049543960341309375
36029016700,469400,4211,0.008971026842778014
36029006901,454088,10779,0.023737689610824335
36029009402,474004,3411,0.007196141804710509
36063021300,104039,3120,0.02998875421716856
36029012901,413282,3904,0.009446334464118931
36029011100,464990,3813,0.008200176347878448
36063024101,19910,233,0.011702661978905073
36029010002,443976,2271,0.005115141358992378
36029015401,97042,524,0.005399723830918571
36029014400,436327,3009,0.0068962039937936455
36063023700,231631,4059,0.017523561181361735
36029004900,448597,6213,0.013849847413157021
36029011500,445342,1581,0.0035500806122036547
36029001600,445093,2783,0.00625262585572004
36063022902,363875,442,0.0012147028512538647
36029007700,437035,1374,0.003143912958916334
36029009116,454089,700,0.0015415480225242188
36029016300,451948,2404,0.005319196013700692
36029007800,419855,1069,0.002546117111860047
36029009010,272030,1215,0.004466419144947249
36029015302,99249,403,0.004060494312285262
36029005000,457477,6116,0.01336897811256085
36029009900,462208,644,0.001393312101910828
36029008201,483484,5088,0.010523616086571635
36029003901,466278,6321,0.013556290453334705
36029009107,445656,9214,0.02067513956953345
36063020700,102110,1371,0.013426696699637645
36063020300,116654,1059,0.00907812848252096
36029005802,461850,5616,0.012159792140305294
36029002800,451937,594,0.0013143424857889484
36029014601,456142,4630,0.010150347917972912
36029009502,478504,3372,0.007046963034791767
36063020100,79304,561,0.007074044184404317
36029003302,457703,11142,0.024343296854073493
36029010003,469570,1532,0.0032625593628213046
36029009008,448696,6953,0.015496015119368125
36029016200,377405,1820,0.0048224056385050545
36029016100,9213,1278,0.13871703028329535
36029004402,474500,2430,0.005121180189673341
36063021100,115164,6602,0.057326942447292556
36029011700,445073,2743,0.006163033929265536
36063020200,70472,593,0.008414689522079691
36029004300,471986,7360,0.015593682863474763
36029000900,441873,6777,0.015336985966556001
36029002300,460899,1146,0.0024864449695052495
36029006501,458558,8789,0.019166604878772153
36029002702,454059,37372,0.08230648439960446
36063022000,160892,1318,0.008191830544713223
36029008101,463435,3740,0.008070171652982619
36063022100,177463,3055,0.0172148560545015
36063022300,183059,2793,0.015257376037233898
36029007202,426595,6688,0.015677633352477172
36029011400,438606,1174,0.0026766619699684913
36063020600,82833,2655,0.032052442866973306
36029007903,465400,3417,0.007342071336484744
36029005100,442738,5604,0.0126575988507876
36029014300,428904,797,0.0018582246843116409
36029014501,443792,3675,0.00828090637055197
36029003000,446795,1624,0.0036347765753869223
36029001100,450100,1491,0.003312597200622084
36063024102,5226,553,0.10581706850363566
36029005201,463497,5462,0.011784326543645375
36029012300,410788,1820,0.004430509167745894
36029013002,274304,3016,0.01099510032664489
36029017000,454758,5103,0.011221352895386118
36029010500,468214,688,0.0014694135587573203
36029001500,455513,20704,0.04545205076474217
36029014102,379220,2388,0.006297136226992247
36029008102,455136,5790,0.012721472263235604
36029003700,448952,3031,0.006751278533117126
36029015101,36993,279,0.007541967399237693
36029004700,470252,9413,0.020016927094408957
36029008800,452806,3888,0.008586458660000088
36029003800,461067,1888,0.004094849555487597
36063020400,92318,1837,0.01989861132173574
36029014904,174445,4987,0.028587807045200492
36029006701,446088,15348,0.034405767471888955
36029009006,440485,6896,0.015655470674370297
36029010201,469029,1619,0.003451812148076132
36029012502,395266,351,8.880095935395405e-4
36063021000,105776,1342,0.012687188019966721
36063023500,152513,943,0.006183079475192279
36029008500,448253,4477,0.009987663216977912
36029013900,229949,1106,0.004809762164653901
36029010600,452700,3186,0.0070377733598409545
36029014207,431153,2525,0.005856389727080642
36029004601,467306,7508,0.0160665602410412
36029006601,454980,11117,0.024434041056749747
36029006702,455368,55548,0.12198485620421286
36029003301,453333,2313,0.005102209633977672
36063022500,228967,575,0.00251127891792267
36029010901,456481,2778,0.006085685932163661
36029000600,412955,5452,0.013202407041929508
36029015001,92551,1890,0.020421173190997396
36029015003,26057,988,0.037916874544268335
36029990000,312835,110,3.516230600795947e-4
36029012400,386492,1811,0.004685737350320317
36029009112,458206,7001,0.015279153917670218
36029008001,470504,3023,0.006425025079489229
36029010805,442810,1013,0.0022876628802420904
36029001900,470978,3650,0.007749831202306689
36063020900,76728,4655,0.060668856219372326
36029007904,479228,4379,0.00913761299423239
36029017501,11527,1151,0.09985252017003557
36029015504,15247,153,0.010034760936577687
36029001000,446861,5708,0.012773547031403501
36029001402,455578,51990,0.1141187678070495
36029006100,440175,6920,0.01572102004884421
36029009301,470719,2763,0.00586974394490131
36029004500,456687,7854,0.01719777440566515
36029009007,375949,2066,0.0054954262413252864
36029009106,193318,425,0.0021984502219141518
36029014801,115996,1839,0.01585399496534363
36029006902,464346,31960,0.06882798602766041
36029005801,443755,1924,0.004335725794638934
36063023200,418020,2244,0.005368164202669729
36063024600,328715,1427,0.004341146585948314
36029017200,462591,4086,0.008832856670363237
36029007901,440792,445,0.0010095464527486886
36029009115,444416,1060,0.002385152649769585
36029015301,75180,991,0.01318169725990955
36029940100,11212,0,0
36029004001,462257,8076,0.017470800874838023
36029012800,397478,1118,0.0028127342896965366
36063024001,20767,1007,0.0484903934126258
36063024302,19523,215,0.011012651744096706
36029011000,466978,2553,0.005467066971035038
36063022711,243314,3501,0.01438881445375112
36029007600,469320,3995,0.00851231569078667
36063022804,400772,2125,0.005302266625412953
36029007304,34829,1607,0.04613971116024003
36029013101,273135,1493,0.005466161422007432
36029002400,443548,802,0.001808147032564683
36029005500,471339,8767,0.01860020070480058
36029011300,445988,1426,0.0031973954456173707
36029003500,448641,2799,0.0062388413007281995
36029014901,125903,1219,0.00968205682152133
36029008300,424255,5472,0.012897903383578272
36029017100,461003,8717,0.01890877065875927
36063024501,26733,174,0.006508809336774773
36029010808,434166,3259,0.007506345499186947
36029015900,39623,3062,0.07727834843399035
